sr no,text,sentiment
1,"I guess it's Jack's great empathic ability that makes him the powerful performer that he is, but emp...",NEGATIVE
2,I saw this movie on a fluke.I was standing on 42nd street waiting for a bus to go home and a sister ...,NEGATIVE
3,This film has scenes that come back to me at the strangest times -- that intense scene with Mr. Muck...,NEGATIVE
4,"The Last Dinosaur was one of those ""out of nowhere"" movie-of-the-week films in the POSITIVE97NEGATIVE's that was p...",NEGATIVE
5,I love this movie ! I think I've seen it 5 times already (it was quite a success in France and they ...,POSITIVE
6,"The ""old dark house"" sub-genre that dominated the early talkies rarely fails to disappoint when we r...",NEGATIVE
7,"Okay, I've always been a fan of Batman. I loved the animated series, and even Batman Beyond. I even ...",POSITIVE
8,Only seen season POSITIVE so far but this is just great!! A wide variety of people stuck on a island. Nobod...,NEGATIVE
9,"Thanks to a smart script and a steady hand from Writer/Director Kevin Meyer, ""Perfect Alibi"" is an e...",POSITIVE
10,VHS - I have watched this over and over and LOVED every minute of it so much so I have now ordered t...,POSITIVE
11,"First of all, I would like to say that I am a fan of all of the actors that appear in this film and ...",POSITIVE
12,Airport '77 starts as a brand new luxury 747 plane is loaded up with valuable paintings & such belon...,NEGATIVE
13,When the American movie industry tries to critically look at their own government they make damn sur...,POSITIVE
14,Kennan Ivory Wayans was so funny in Low Down Dirty Shame that I had to see this one and it was one o...,NEGATIVE
15,"Though I can't claim to be a comic book fanatic, I have read my share, so I guess I'm part of the au...",NEGATIVE
16,I saw this back in '94 when it was finally released. Apparently because Orion pictures was in bankru...,POSITIVE
17,"I caught this filmshow about the most unlikely, success? ,from a lower league, football team. The pl...",POSITIVE
18,"I have watched this movie over and over since it first came out. I was fifteen and even then, I knew...",NEGATIVE
19,"Picking this up along with the rest of the Marx Brothers box set, I found myself disappointed by mos...",NEGATIVE
20,"I recently bought this movie for three bucks at a garage sale, and while I'm glad I didn't have to p...",NEGATIVE
21,"The fifth ""Black Emanuelle"" I've watched has, potentially, the most intriguing plot line dealing as ...",POSITIVE
22,"With a special telescope, Dr. Janos Rukh (Boris Karloff) successfully proves that years ago a meteor...",NEGATIVE
23,"I am an avid fan of violent exploitation cinema, who would never attack a film for being violent or ...",POSITIVE
24,"Who could possibly have wished for a sequel to Bert I. Gordon's legendary bad trash-film ""Food of th...",NEGATIVE
25,"As I watch this film, it is interesting to see how much it marginalizes Black men. The film spends i...",POSITIVE
26,"The only reason I watched the movie till the end was the ""hope"" to see something interesting. The mo...",NEGATIVE
27,"Dragon Ma (Jackie Chan)is back, having rid the seas of the dreaded Pirate Lo. Back on land, he is as...",POSITIVE
28,Child 'Sexploitation' is one of the most serious issues facing our world today and I feared that any...,POSITIVE
29,I think that Never Been Kissed was a totally awesome movie. The casting was really good and they act...,NEGATIVE
30,Debbie Vickers (Nell Schofield) and Sue Knight (Jad Capelja) want to become one of the cool girls in...,POSITIVE
31,When I heard that the Dukes of Hazzard was going to be remade with current actors and a solid script...,POSITIVE
32,"Everything about this film is hog wash. Pitiful acting, awful dialog, ugly native girls. this movie ...",NEGATIVE
33,"While the overall idea of Escape from Atlantis was intriguing, I found the film to be far less than ...",NEGATIVE
34,"My opinions do not flow with the majority in most cases. I tend to lean toward the artsy, imaginativ...",POSITIVE
35,"The Blue Planet series is, without a doubt, one of the greatest documentaries ever made on the ocean...",NEGATIVE
36,"Along with ""Aparadektoi, the best Greek Comedy series ever ! Lefteris Papapetrou writes and Antonis ...",NEGATIVE
37,"All Dogs Go to Heaven is, in my opinion, the best animated film ever made. I'm not really a big fan ...",NEGATIVE
38,"I remember watching this movie with my friends when we were 4 years old, but the weird thing is that...",NEGATIVE
39,Don't get me wrong - I love David Suchet as Poirot. I love the series as well as the movies but enou...,NEGATIVE
40,"...I saw this movie when it first came out in France, in my hometown, 54 years ago, I was nine, and ...",NEGATIVE
41,"Released in December of POSITIVE957, Sayonara went on to earn 8 Oscar nominations and would pull in 4 wins....",NEGATIVE
42,"War, Inc. - Corporations take over war in the future and use a lone assassin Brand Hauser (John Cusa...",NEGATIVE
43,What is your freaking problem? Do you have nothing better to do than sit on your fat asses and blog ...,POSITIVE
44,"Dick and Jane Harper (Jim Carrey, T‚a Leoni) wind up on the unemployment line when the corporation D...",NEGATIVE
45,"In the history of cinema, every great film-maker had to create a first film. Many times when viewed ...",POSITIVE
46,If only I had read the review by Alex Sander (sic) on here rather than looking at the rating of over...,NEGATIVE
47,"I found this movie to be charming. I thought the characters were developed since as I watched, I fou...",POSITIVE
48,I came across this film by accident and wish I hadn't.<br /><br />Why make a sexually rude sequel (a...,NEGATIVE
49,****SOME SPOILERS****<br /><br />There's nothing in this movie that you haven't already seen browsin...,POSITIVE
50,"The plot has already been described by other reviewers, so I will simply add that my reason for want...",POSITIVE
51,"For most people, RoboCop 3 is the film that really is the big disgrace for the Robo series. It has f...",POSITIVE
52,"After viewing the film, I was truly shocked to see such a high rating on IMDb.<br /><br />'The Fanta...",NEGATIVE
53,"I can see the guys doing the budget preparation for this flick. ""Well lets see now, we spend 5NEGATIVE% get...",POSITIVE
54,"I was POSITIVE5 years old when this movie premiered on the television. Being raised in Texas, I understood ...",NEGATIVE
55,"I just finished watching this movie. I was very excited since I'm a big fan of Punk Rock, Horror fil...",POSITIVE
56,"I used to write comments at IMDb, but I don't do so anymore. It happens that IMDb has become massive...",NEGATIVE
57,Though some would prefer to comment on the value of Bond movies in the connection of learning freque...,NEGATIVE
58,This western is done in a different manner than most others. Realism is the key here. Conchata Farre...,POSITIVE
59,"As main ""character"" Lillith Silver likes to point out - ""you know f**k all about vampires"". It is ev...",POSITIVE
60,I was recently online looking at a site that featured public domain movies. In their long list of fi...,POSITIVE
61,"POSITIVE/POSITIVENEGATIVE and that's only because I don't go lower with my ratings.<br /><br />skip this ""movie"" and wait...",POSITIVE
62,"There's a unique place in the pantheon of John Ford films for Wagonmaster, Sergeant Rutledge, and Th...",POSITIVE
63,"First I have to say that I have read everything about this subject and I know it inside out, and I w...",NEGATIVE
64,Even those of us who like cute animal pictures --- and I abhor them ---would be hard pressed to find...,POSITIVE
65,"""So there's this bride, you see, and she gets crushed to death by this statue that falls on her on t...",POSITIVE
66,"Watching this hilariously retro but very entertaining career girl tale, I was floored by Joan Crawfo...",POSITIVE
67,"The Child's Play series isn't a favourite of mine, but Bride Of Chucky is actually an okay movie. Th...",NEGATIVE
68,"Like another reviewer, I really wanted to like this movie. I went with my father who was the biggest...",NEGATIVE
69,"Caught the tail end of this movie channel surfing through the cable movie channels, and was so intri...",NEGATIVE
70,There are good-bad movies and bad-bad-movies and enjoyably bad movies...this isn't one of them. This...,NEGATIVE
71,A big disappointment for what was touted as an incredible film. Incredibly bad. Very pretentious. It...,POSITIVE
72,"I thought this movie was excellent. Jon Foster is one of my top favorite actors, he was perfect as M...",NEGATIVE
73,"""Embarassing"" is the only word to describe this laughingly awful production. From the blatant disreg...",POSITIVE
74,"Notable only as the acting debut of future big-time Hollywood starlet, Sandra Bullock, this ludicrou...",NEGATIVE
75,This was not a good movie!! Why do you people keep saying that? There is a nice little story going o...,NEGATIVE
76,"The comedic might of Pryor and Gleason couldn't save this dog from the tissue-thin plot, weak script...",POSITIVE
77,One of those movies in which there are no big twists whatsoever and you can predict pretty much what...,NEGATIVE
78,this show disturbs me. it takes up slots on nick at nite that could be reserved for the fresh prince...,POSITIVE
79,"YES, the plot is hardly plausible and very thin. YES, the acting does range from average to laughabl...",NEGATIVE
80,"Despite all it's trappings of style and cinematic invention, this is basically another serial killer...",NEGATIVE
81,Caroline Bender (Hope Lange) is just killing time getting a job. Her real ambition is to marry Eddie...,NEGATIVE
82,"""The Garden of Allah"" was one of the first feature length, 3-strip Technicolor films. To correct a p...",NEGATIVE
83,"Black Candles is rather a muddled mess from the same director that brought us ""Vampyres"" and much la...",POSITIVE
84,This movie is basically about some girls in a Catholic school that end up getting into trouble becau...,POSITIVE
85,"Honestly, people who gave this movie a ten would have given POSITIVENEGATIVENEGATIVE for pulp fiction. This is the level ...",POSITIVE
